ID,CharacterName,DialogueText,Position,Expression,Effect,Duration,NextID,Background,BGM,SFX
100,내레이터,100년 전 대륙은 '피의 안개'가 아닌 '통곡의 겨울'이라 불리는 재앙에 신음하고 있었다. 수십 년간 이어진 기나긴 겨울은 대지를 얼어붙게 하고 숲의 짐승들을 굶주린 괴물로 만들었다.,Center,,,5,101,눈보라_대륙,ominous_winter,wind
101,내레이터,이 암흑기 속에서 대륙 북부의 가장 위대한 도시 '에델가르드'는 문명의 마지막 보루로 빛나고 있었다. 그리고 그 도시의 심장에는 모든 개척자와 기술자 그리고 모험가들의 연합인 '개척자 길드(Pioneer's Guild)'가 있었다.,Center,,,5,102,에델가르드_전경,heroic_city,
102,내레이터,길드의 마스터는 바로 아서 레오하트. 훗날 영웅으로 불리게 될 카인의 할아버지였다.,Center,,,3,103,길드홀,character_intro,
103,펜드렐,마스터! 북쪽의 '잿빛 산맥'에서... 말하는 오우거들을 만났습니다! 그들은... 저희를 공격하지 않았습니다. 오히려... 도움을 청했습니다!,Left,shocked,shake,4,104,길드사무실,shocking_news,gasp
104,엘리아스 밴스,예상했던 결과입니다. 잿빛 산맥 정찰 임무의 생존 확률은 17.3%에 불과했으니까요. 그래서 몬스터의 새로운 거점이라도 발견했나?,Left,cold,,3,105,길드사무실,tension,
105,펜드렐,(아서를 붙잡고 믿을 수 없다는 듯) 아닙니다 마스터! 그들은... 저희를 공격하지 않았습니다! 오히려... 그들이... ...도움을 청했습니다!,Left,desperate,shake,4,106,길드사무실,revelation,
106,아서 레오하트,(혼잣말처럼) 벽 너머로... 내밀어야 할 손인가... 아니면 우리를 물어뜯을 짐승의 아가리인가...,Right,contemplative,,3,107,길드사무실,decision_moment,
107,아서 레오하트,(한 걸음 앞으로 나서며) 대화에는 무기가 필요 없다고 들었소. 이건 우리 길드가 주는 작은 성의라오.,Right,brave,,3,108,잿빛산맥,peaceful_approach,footsteps
108,젊은 오우거,(으르렁거리며 앞으로 나서려 한다),Left,hungry,shake,2,109,잿빛산맥,tension,growl
109,그라크,(지팡이로 땅을 '쿵!'하고 내리친다),Left,commanding,slam,2,110,잿빛산맥,authority,thud
110,아서 레오하트,(비명을 지른다) 그라크!!!,Right,anguished,zoom,2,111,최종전투,tragic_loss,scream
111,아서 레오하트,(오우거들이 던져준 바위를 발판 삼아 하늘로 뛰어오른다),Right,heroic,zoom,3,112,최종전투,climax_action,jump
112,아서 레오하트,(포효하며) 이것이 우리의 의지다!!!,Right,triumphant,flash,2,113,최종전투,victory_strike,impact
113,고대 서리 비룡,크와아아아아아아-!,Center,dying,shake,3,114,최종전투,dragon_death,roar
114,아서 레오하트,(숨을 헐떡이며) 그라크! 정신 차리게 친구! 의무병! 여기 의무병을 불러다오!,Right,desperate,,3,115,전투후,aftermath,panting
115,그라크,(숨이 끊어질 듯한 낮은 목소리로) ...괜찮다... 친구...,Left,peaceful,fade,3,116,전투후,final_moment,
116,아서 레오하트,(그라크의 차가워지는 손을 붙잡고) ...그라크... 아니... 친구여...,Right,grieving,,3,117,전투후,farewell_friend,crying
117,엘리아스 밴스,(깊이 고개를 숙인다) ...제가 틀렸습니다 마스터.,Left,ashamed,,3,118,임시사무실,redemption_start,
118,엘리아스 밴스,제 데이터는... 생명의 무게를 그리고 신뢰의 가치를 계산하지 못했습니다. 제 계산기에는... 친구의 목숨을 구할 수 있는 공식이 없었습니다. 용서해주십시오.,Left,remorseful,,5,119,임시사무실,confession,
119,아서 레오하트,(천천히 뒤돌아 엘리아스의 어깨를 잡아준다) 용서는 내가 아니라 이 도시를 위해 목숨을 바친 그들에게 구하게.,Right,forgiving,,3,120,임시사무실,forgiveness,
120,아서 레오하트,(엘리아스의 눈을 똑바로 바라본다) 그리고 자네의 기술로 그들의 희생이 헛되지 않았음을 증명해주게. 그것이 자네가 할 수 있는 가장 진실된 사죄일 걸세.,Right,wise,,4,121,임시사무실,redemption_path,
121,엘리아스 밴스,(고개를 들고 결의에 찬 눈으로) ...명령 받들겠습니다. 마스터.,Left,determined,,2,122,임시사무실,new_resolve,
122,카엘,이 땅은... 아버지가 꿈꾸던 곳과 같소 아서. 따뜻하고 모두가 함께 일하는 곳.,Left,peaceful,,3,123,아르테니아,new_home,birds
123,아서 레오하트,(이마의 땀을 닦으며 미소 짓는다) 자네의 아버지가 우리에게 준 마지막 선물이지.,Right,content,,3,124,아르테니아,legacy,
124,아서 레오하트,(나지막이 바람에 실어 보내듯) 「아르테니아 (Arthenia)」 고대어로 '모두의 보금자리'라는 뜻이지.,Right,hopeful,fade,4,125,아르테니아,new_beginning,wind
125,내레이터,카인의 이야기가 시작되기 한 세기 전 그의 할아버지는 무력이 아닌 이해로 벽이 아닌 신뢰로 세상을 구원하는 또 다른 방식이 있음을 증명했다.,Center,,,5,126,아르테니아_전경,epilogue,peaceful_music
126,내레이터,그리고 그 위대한 휴머니즘의 씨앗 서로 다른 존재들이 함께 살아갈 수 있다는 믿음은 '아르카디아 전기'라는 이름으로 100년의 세월을 거쳐 마침내 그의 손자에게로 이어지게 될 터였다.,Center,,fade,6,-1,아르테니아_미래,ending_theme,
200,내레이터,아서 레오하트가 아르테니아를 세운 지 수십 년이 흘렀다. '통곡의 겨울'은 물러갔고 대륙은 점차 온기를 되찾았다.,Center,,,4,201,아르테니아_황금기,peaceful_era,
201,내레이터,아르테니아는 아서의 신념 아래 인간 오우거 그리고 소수의 드워프와 엘프까지 어우러져 사는 대륙 어디에서도 볼 수 없는 기적의 도시로 성장했다.,Center,,,5,202,아르테니아_번영,prosperity,
202,내레이터,아서의 아들이자 길드의 새로운 마스터 리처드 레오하트는 아버지와는 다른 종류의 리더였다. 그는 전장에서 태어난 영웅이 아니라 평화 속에서 자란 학자이자 외교관이었다.,Center,,,5,203,길드_집무실,new_generation,
203,기드온 발레리우스,유감이군요 리처드 경. 당신은 역사의 흐름을 거스르는 선택을 했습니다. 이상에 취해 현실을 보지 못하는 자의 말로는 비참할 뿐입니다.,Left,cold,,4,204,아르테니아_의회,threat,
204,경비병,(문은 박차고 들어오며 얼굴이 새하얗게 질려있다) 북쪽 벽! 북쪽 벽이...!!! 하늘이... 하늘이 용들로 뒤덮였습니다!,Left,terrified,shake,3,205,의회장,alarm,door_slam
205,엘리아스 밴스,마도 방벽 출력 최대로! 모든 포탑 저 거대 개체를 향해 집중 포화! 내 계산으로는 방벽이 버틸 수 있다!,Right,commanding,,3,206,북쪽성벽,battle_command,
206,엘리아스 밴스,...이럴 수가... 내 계산이... 완벽했는데...,Right,shocked,shake,3,207,북쪽성벽,barrier_break,explosion
207,엘리아스 밴스,(허망하게) 이것이... 계산 밖의 변수라는 건가...,Right,defeated,,3,208,무너진성벽,despair,
208,그라크,(엘리아스를 내려다보며 낮은 목소리로) ...우리는... 빚을... 갚는다.,Left,noble,zoom,3,209,무너진성벽,ogre_arrival,footsteps
209,아서 레오하트,(목이 터져라 외친다) 에델가르드의 아들딸들아! 보아라!,Right,rallying,zoom,3,210,무너진성벽,rally_cry,
210,엘리아스 밴스,(혼잣말로 떨리는 목소리로) ...신뢰... 희생... 명예... 내 계산기에는 없는 변수들... 내가... 내가 틀렸어...,Left,revelation,shake,4,211,무너진성벽,realization,
211,엘리아스 밴스,(통신 장치에 대고 절박하게 외친다) 마스터! 아서 마스터! 들립니까!,Left,desperate,flash,3,212,무너진성벽,communication,static
212,아서 레오하트,(숨을 몰아쉬며) 엘리아스?! 살아있었나!,Right,surprised,,2,213,전투중,response,panting
213,엘리아스 밴스,(다급하게) 저 괴물 용의 목 아래! 푸르게 빛나는 역린이 있습니다! 브레스를 뿜기 직전 에너지가 집중되는 순간입니다! 그때가... 그때가 유일한 약점입니다!,Left,urgent,flash,4,214,전투중,weakness_reveal,
214,그라크,(포효하며) 크아아아아!,Left,fierce,shake,2,215,최종전투,sacrifice_charge,roar
215,오우거,(으르렁거리며) 가라! 인간!,Left,supportive,,2,216,최종전투,assist,growl
216,아서 레오하트,(포효하며) 이것이 우리의 의지다!!!,Right,determined,flash,3,217,최종전투,final_strike,sword_impact
217,고대 서리 비룡,'크와아아아아아아-!',Center,dying,shake,3,218,최종전투,dragon_fall,death_cry
218,내레이터,전쟁은 끝났지만 에델가르드는 깊은 상처를 입었다. 그러나 폐허 위에는 이전에는 없었던 새로운 것이 피어나고 있었다. 바로 종족을 넘어선 이해와 유대감이었다.,Center,,,5,-1,에필로그,hope_rising,